Year,Afghanistan,Albania,Algeria,Angola,Argentina,Armenia,Australia,Azerbaijan,Bahrain,Bangladesh,Belarus,Benin,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Burkina Faso,Burundi,CÃ´te dâ€™Ivoire,Cambodia,Cameroon,Canada,Chad,Chile,China,Chinese Taipei,Colombia,Congo,Costa Rica,Cuba,Democratic Peopleâ€™s Republic of Korea,Dominican Republic,DR Congo,Ecuador,Egypt,El Salvador,Eritrea,Eswatini (Swaziland),Ethiopia,EU (27),Gabon,Gambia,Georgia,Ghana,Guatemala,Guinea,Guinea-Bissau,Haiti,Honduras,Hong Kong (China),India,Indonesia,Iran,Iraq,Israel,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Korea,Kuwait,Kyrgyzstan,Laos,Lebanon,Lesotho,Liberia,Libya,Madagascar,Malawi,Malaysia,Mali,Mauritania,Mauritius,Mexico,Moldova,Mongolia,Morocco,Mozambique,Myanmar,Nepal,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Puerto Rico,Qatar,Russia,Rwanda,Saudi Arabia,Senegal,Serbia,Sierra Leone,Singapore,Somalia,South Africa,Sri Lanka,Sudan,Switzerland,Syrian Arab Republic,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Venezuela,Viet Nam,Yemen,Zambia,Zimbabwe
1980,0,1,0,0,19.5,0,498.7166667,1,1.5,0,12.5,0,0,0,0,69.5,0,0,0,1,0,1056.817857,0,7.583333333,14.30952381,27.33333333,4.5,0,0,0,0,0,0,6,25.58333333,0,0,0,0,2364.684359,0,0,0,3,0,0,0,0,0,22.5,298.5,1.5,10.83333333,6,225.8575758,4.5,807.5021761,3,0.333333333,4,32.48076923,6,0,0,2,0,0,0,0,0,4,2.083333333,0,4.2,43.09090909,0,0,0,0,0,1,71,0,1,20,0,62.79090909,0,2,0,1,1,0,1,9.583333333,5.25,0,151.0238095,0,3,0,10.6,1,14.33333333,0,69.83333333,0,2.5,162.7972222,0,0,0,11,0,0,0,0,15.16666667,0,0,23.66666667,12.45,1708.472342,10746.88088,0,0,7.166666667,0,0,2,1
1981,0,0,0,0.5,19.5,2,499.5371212,0,3,2.3,15.5,0,0,1,1,62.86666667,0,0,0,0,0,1031.225,0,16.58333333,30.48333333,42.91666667,2,0,1,0,0,0,0,3,24.75,0,0,0,1.5,2621.916026,0,0,0,7,0,0,0,0,0,25,273.0459207,0.5,7.5,5.5,264.2666667,13.5,922.78166,5.666666667,0,4,32.76190476,4,0,0,4,0,0,2,0,0,6,2,0,6.5,38.66666667,0,0,0,1,0,2.166666667,67.05,0,0,25.03333333,0,70.57142857,0,7.233333333,0,1,1.666666667,0,0,8.480769231,6.833333333,0,133.6261905,0,0,0,7.916666667,3,10.83333333,0,66.83333333,5,1.5,180.9675325,0,0,1,9.666666667,0,0,0,0,8.333333333,0,0,19.42857143,22.25,1697.864286,11740.56502,0,0,7.25,0.2,0,4,1.5
1982,0,0,1,1,13.06666667,1,542.3944444,1,7.375,1,15.5,0.5,0,0,0,93.54761905,0,0,0,0,0,1122.87619,0,21.5,68.33333333,73.41666667,3.833333333,0,0,0.333333333,0,0,0,4,28.75,0,0,0,0.5,2894.932017,0,0,1,2.5,0,0,0,0,0,26.16666667,297.7,1,3,4.833333333,286.2754237,4,1006.402778,8,1,8.5,35.31388889,5.583333333,0,0,7.466666667,0,0,0,0,0,6.666666667,2,0,9.5,36.16666667,0,0,0,1,0,3,81.55952381,0.5,0,33.66666667,0,72.33333333,0,4.333333333,0,1,4.583333333,0,0,9.083333333,9.333333333,0,165,0,6.666666667,2,12.91666667,0.5,12,0,106.6666667,2.333333333,2,182.6166667,2,0,3,6.75,0,0,0,1,8.666666667,0,0,22.25,20.25,1955.949242,12438.06136,1,1,11.9,0,0,0,4
1983,0,0,1,1,13.06666667,1,542.3944444,1,7.375,1,15.5,0.5,0,0,0,93.54761905,0,0,0,0,0,1122.87619,0,21.5,68.33333333,73.41666667,3.833333333,0,0,0.333333333,0,0,0,4,28.75,0,0,0,0.5,2894.932017,0,0,1,2.5,0,0,0,0,0,26.16666667,297.7,1,3,4.833333333,286.2754237,4,1006.402778,8,1,8.5,35.31388889,5.583333333,0,0,7.466666667,0,0,0,0,0,6.666666667,2,0,9.5,36.16666667,0,0,0,1,0,3,81.55952381,0.5,0,33.66666667,0,72.33333333,0,4.333333333,0,1,4.583333333,0,0,9.083333333,9.333333333,0,165,0,6.666666667,2,12.91666667,0.5,12,0,106.6666667,2.333333333,2,182.6166667,2,0,3,6.75,0,0,0,1,8.666666667,0,0,22.25,20.25,1955.949242,12438.06136,1,1,11.9,0,0,0,4
1984,0,0,0,2,25.88333333,4,556.4166667,0,3,2.611111111,12.66666667,0,0.2,0,1.5,75.58333333,0,0,0,1,0,1297.59881,0,32.16666667,74.37222222,103.65,0,0,0,1.25,0,0,0,4.5,37.75,0,0,0,3,3606.273836,0,0,0,1.5,0,0,0,0,0,37.58333333,335.0333333,1.380952381,3.5,1.5,355.4714286,14.5,1265.171909,12,0,1,52.55952381,18.5,0,0,5,1,0,0,0,0,4.333333333,2,0,2.933333333,60.66666667,0,0,0,2,0,2.75,91.3,0,0,42.33333333,0,76.82051282,0,10.55,0,0,4.5,0,3,4.222222222,6.892857143,1,174.8666667,0,15.33333333,0,11.16666667,1,37.75,0,107.7261905,0,2.333333333,209.7738566,2,0,5,8.5,0,0,0,0,23.83333333,0,1.833333333,14,21.5,2253.234475,14208.50701,0,0,11.16666667,0,0.5,1,2.333333333
1985,0,1,1,0,22.26666667,2,640.5833333,0,6.166666667,5.75,11.75,0,0,1,0.333333333,87.53333333,0,0,0,1,1,1474.276984,0,21.30952381,147.5404762,128.9166667,4.333333333,0,0,2,0,0,0.755555556,9.333333333,40.33333333,0,0,0,1.5,4008.509546,0,0,0,7,0,0,0,0,0,48.125,355.9833333,2.416666667,5.5,5.5,338.1792237,6.666666667,1381.078968,5.666666667,0,3.9,70.51666667,15.5,0,0,4.416666667,1,0,1,0,0,11.83333333,1,0,1,47.83333333,0,1,0,2.5,0,3.333333333,114.9444444,0,0,40.5,0,81.50952381,0,10.83333333,0,1.4,2,0,1.333333333,10.83333333,9.5,1.333333333,189.6166667,0,18.75,0,25.13333333,1,43.52380952,0,120.0833333,4,3.833333333,249.40968,1.333333333,0,2.5,9,0,0,0,0,17.83333333,0,0,10.83333333,13,2369.074025,15275.67753,1,0.25,10,0,0,4,2
1986,0,2.5,1.5,1,19.91666667,2.5,711.1757937,1.055555556,2.2,3.5,20.5,0,0,0,2,79.16666667,0,0,0,1.75,0.25,1731.247126,0,30.53333333,177.6957207,165.5,8.333333333,0,1,1,0,0,0,11.23333333,35.33333333,0,0,1,0,4549.232371,0,0,1.055555556,5.5,0,0,0,0,0,37.75,414.2238095,1.75,2,3,395.75,11.7,1652.687302,10.5,0,6,93.33333333,18.75,0,0,5.333333333,0,0,0,0,0,19.83333333,0,0,1,53.8547619,0,1,1.333333333,0,0,5.333333333,97.7,0,0,43.66666667,1,123.6666667,0,9.396480331,0,0,2.333333333,0,2,3.733333333,10.33333333,6,183.9,0,15,0,30.3,0,56.08333333,0,145.1666667,2.5,0,234.9828597,1.5,1,1.5,15.51666667,0,0,0,0.666666667,26,1,1.347222222,28,5.5,2566.06176,16699.13368,0,0,13.95,0,0,0,3
1987,0,0.5,0.333333333,0.25,39.66666667,2.5,753.4809524,0,10,3.8,10.5,0,0,2,0.333333333,92.55,0,1,0,0,1.333333333,1992.404762,0,29,246.5666667,225.0333333,9.5,0,0.5,0,0,0,0,11.5,52.25,0,0,0,2.5,5367.013267,0,0,2,7.333333333,0,0,0,0,0,61.5,438.4261905,1.5,7.5,3.333333333,442.0428571,6.166666667,1794.945238,9.916666667,0,9.333333333,122.0333333,24.33333333,0,0,1.75,0,0,1,0,1,15.16666667,1.333333333,0,0,65.18333333,0,0,0,1,0,4,98.91666667,0,0,46.33333333,0,122.7261905,1.5,7.666666667,0,0,2,0,3.5,9.833333333,10.33333333,5.25,200.2681041,0,29.33333333,0,29.08333333,0,64.33333333,0,156.25,2,1.333333333,290.2594508,2.7,1,2,16.5,0,0,0,0,37.41666667,0,0.333333333,18,14.43333333,3076.807275,19369.9932,1.666666667,0,6.716666667,0.5,0,4,1
1988,0,0,1.5,0,37.53571429,5.5,920.3444444,2,5.5,8.333333333,15,0,0,0,0.833333333,113.5732323,1,1.4,1,0,1,2285.278233,0,42.41666667,521.0333333,294.3833333,10.03333333,0,1,1,0,0,0,9.25,54.96666667,0,0,0,1,6611.025372,0,0,0,5.25,1,0,0,0,0,83.66666667,460.2388889,3.833333333,10.33333333,11.33333333,547.405303,11.91666667,2230.054521,11,0,4.833333333,162,24.33333333,0,0,4,3,0,0,0,1,31.25,4.5,0,0,79.16666667,0,0,0,3,0,2.833333333,137.1111111,0,0,45.66666667,0,139.5678571,1.25,11.26666667,0,1.666666667,0,0,2.166666667,5.833333333,23,4,205.3611111,0,43.25,0,29.90555556,2.5,74.45833333,0,188.5666667,5,1,356.0916667,2.583333333,0,2.5,13.5,0,0,0,1,38.36666667,0,0,19.66666667,25.01944444,3656.889308,23815.9899,1,0,10,0,0,0.5,3.5
1989,0,0.5,0,1,56,8.466666667,945.0880952,3,2.25,4.25,12.75,0,0,4,1,129.1045455,0,0,0,1,0,2501.534387,0,43.33333333,490.510014,389.3159197,17,0,0,2,0,0,0,14,75,0,0,0,1,7448.641738,0,0,4.666666667,5.5,1,0,0,0,0,94.36904762,524.385831,6.833333333,7,7.75,625.1423077,2,2401.223238,20.16666667,0,6.333333333,173.9404762,41.08333333,0,0,1.892857143,1,0,1,0,0,35,4.5,0,0,83.45952381,0,0,0.5,0.333333333,0,2,145.4166667,0,1,49.66666667,0,165.9833333,0,15,0,2,1.4,0,2.666666667,5.666666667,15,3.75,292.9261905,0.333333333,54.41666667,0,20.78571429,1,72.75,0,217.05,5,7,400.0381353,3,0,2.333333333,17.08888889,0,0,0,0.2,64.08333333,0,1,54.83333333,22.78333333,4115.609019,26021.8282,1,0,9.416666667,0,0,0.333333333,4.5
1990,0,0,2,0,44.2,3,1089.866667,1,12.58333333,16,15,0,0,2,3.5,168.3595238,0,0,0,0,2,2786.378923,0,52.66666667,622.5883352,484.4833333,15.34965035,0,1,1.333333333,0,0,0,5.833333333,58.41666667,0,0,0,3,8769.281116,0,0,0,5.25,0,0,0,0,0.333333333,115.0826087,609.4993789,5.277777778,17.75,8.333333333,577.9535714,12.98333333,2917.299204,18.83333333,0,10,215.5143319,39.16666667,0,0,7.666666667,1,0,0,0,2,28.33333333,1,0,0,125.5742424,0,0,0,5,0,4.05,137.45,0,2,47.83333333,0.766666667,170.0922577,2.333333333,32.22857143,0,2.583333333,6.25,0,2.5,12.91666667,9.95,1.5,312.5752581,0,59.16666667,0,37.5,0,131.1666667,0,229.6936508,12.33333333,0.333333333,476.5482212,8,0,5,37.81666667,0,0,0,1.25,91.43690476,0,1,40,18.16666667,4394.648925,28601.99969,1.333333333,0,20,0,0.333333333,1,5.666666667
1991,0,1,1.666666667,3,52.71428571,5.5,1257.512338,2.5,13.16666667,14.5,9.666666667,0,0.333333333,1,5,201.9123377,0,1,0,2,1.25,3101.024626,0,64.775,755.0310041,599.3952381,17.16666667,0,0,1,0,0,0,8.020304569,87.52777778,0,0,0,5.133333333,10003.60395,0,0,0,4.533333333,0,0,0,0,0,123.5741758,694.4278139,7.166666667,22,4,654.0248252,8,3416.643525,17,0.5,11.25,269.0513426,16.16666667,0,0,4,2,0,1,0,0,28.92424242,3.5,0,0,114.1,0,0,3,1.5,0,1.333333333,168.1011905,0,0,47.83333333,0.142857143,225.0746963,2.333333333,38.425,0,3.5,4.833333333,0,1.5,14,19.52619048,2,363.7677423,0,74.25757576,0,38.26666667,0,203.25,0,271.7188862,4.583333333,4,534.7227413,8.166666667,1,1.5,23.83333333,0,0,0,0,94.24171843,0,1,37.10714286,35.75952381,4939.67747,30962.37516,2.9,2.416666667,23.76666667,0,1.7,0.2,4.5
1992,0,2.5,1,2.2,45.15,6.833333333,1471.75,2.833333333,9.776923077,14.75,5,0,0,1,1.5,219.8083333,0,0,0,3.142857143,1,3285.011302,0,68.21666667,974.0008775,780.3166667,20.20833333,0,0,6,0,0,1.166666667,4.021333333,83.64285714,0,0,0,5.5,11732.19762,0,0.142857143,1,8.142857143,3,0,0,0,0,134.6916667,764.4071429,6.5,16.55,2,578.7218489,10.83333333,3551.349347,11.71014493,0,8.333333333,268.5728823,5.333333333,0,0,4.5,1,0,0.666666667,0,3,25.57692308,2,0,0,110.5008772,0,0,6.5,6.166666667,1,4.166666667,188.6,0,0,49.13333333,2,243.6550673,2,29.21666667,0,1,1.5,0,2,10.33333333,19.26754386,1.5,421.558381,0.5,69.33333333,1,34.03333333,0,275.3333333,0,266.0470862,5.333333333,3.5,635.4414749,9,0,5,43.75,0,0,0,1,141.1666667,0,0,62.76666667,50.16666667,5334.377649,32917.68533,5,0,21.39285714,0.5,0,1,10
1993,0,1.666666667,3.833333333,2.5,60.41363636,8.333333333,1680.662755,0.5,20,14.29166667,17.83333333,0,0,1.761904762,6,278.4133117,1,0,0,1,2,3616.051899,0,69.38333333,1166.818528,961.1627289,17.33333333,0,1.25,3.333333333,0,2,1,9,113.2833333,0,0,0,2.5,12568.9001,0,0,2,7.25,1,0,0,0,0,186.8166667,795.3241108,7,26.05357143,5,720.9185921,6.5,4303.292816,10.75,0,18.53846154,391.0702381,18.41666667,0,0,5.333333333,1,0,1,0,2,46.46666667,3,0,1,175.9738095,4,0,2.333333333,10.83333333,0,5.125,256.2535714,0,0,36.65,0,252.3952381,5.083333333,34.16666667,0,1.433333333,4.666666667,0,3.5,19.66666667,20.81851852,1,379.9187118,0,88.91666667,0,39.16666667,0,400.3859944,0,267.5333333,6,2.833333333,615.4252575,4.5,0,2,39.91666667,0,0,0,2,137.2619048,0,0.722222222,82.43333333,57.75,5727.363555,33226.80323,1.5,1,28.66666667,1,0,1,4
1994,0,0.75,1.5,1,66.5,12.36666667,1961.564881,2,12.16666667,8.476190476,11.66666667,0.333333333,0,1,2,324.1137774,1,0,0,0,4,3578.337307,0,68.95,1035.789316,1066.338672,16.91666667,0,0.5,6,0,0.25,0,6.25,110.4333333,0,0,1,5.5,14123.40453,0,0,4,12.08333333,1,0,0,0,0,290.0722222,781.505303,6.333333333,38.41666667,5.6,802.8218254,12.58571429,4513.451411,22.33333333,0,17.88809524,509.9050144,32.46666667,0,0,11.25,0,0,0,0,1,61.5,3.45,0,1.5,193.3,2.5,0,2,6.5,1,2.666666667,265.6958333,0,1.2,23.4,1,287.7965044,4.333333333,71.22896825,0,0.333333333,3,0,2.666666667,19.61666667,23.4,1,483.0980917,1,105.1666667,0,43.11666667,0,403.0428571,0,294.2833333,5.166666667,1.2,769.573204,6.333333333,0,4.666666667,48.83333333,0,0,0,1,178.95,0,3.166666667,61,60.91666667,6672.177884,34853.24621,6,0,26.97916667,0,1,0,6.5
1995,0,0.2,4.916666667,2,122.7666667,11.97619048,2251.875387,4,13.41666667,15.66666667,9,0,0,0,2,440.6317266,0.666666667,0,0,4,3,3839.870889,0,74.67857143,1141.473361,1154.789465,22.86666667,0,0,7.533333333,0,1,0.5,9.25,122.7222222,0,0,1,4.583333333,15374.22891,0,0,6.363636364,12.2,0,0,0,0,0,507.4335498,873.7619048,11.25,43.9,1.5,887.1277778,12.66666667,5036.052221,27.58333333,0,18.2,657.9427298,30.66666667,0,0,7.1,0,0,0.333333333,0,4.25,47.23333333,1.666666667,0,0,213.9384615,3.583333333,1,1,8.5,0,1.866666667,304.8083333,0,0,28.5,2,330.7992179,7,48.71071429,0,4.166666667,0.333333333,0,4,20.49404762,28.89285714,3,603.3731962,0,113.8333333,0,38.86111111,2,528.9004329,0,305.9313187,10.58333333,1.5,870.7318865,2.2,0,2.833333333,36.03333333,0,0,1,5.5,185.15,0,0.5,80.6018018,64.3,7546.637298,34897.54204,3.166666667,2,50.30952381,0,0,0,8.183333333
1996,0,2,3.216666667,1.5,121.5761905,13.75490196,2568.121842,2,13.25,13.66666667,25.16666667,0.5,2,1,5,516.6749165,1,0.4,0,5.5,2,3676.417738,0,88.38571429,1861.390548,1304.694744,41.71666667,0.1,0,6.666666667,0,0,1,8.821428571,154.4095238,0,0,0,11,17495.33173,0,0,5.75,9.5,1,0,0,0,0,736.256746,879.1920665,16.22619048,44.66666667,2,985.1845552,19.7,5584.720918,37,1,16.78333333,866.5584887,42.38333333,1,0,12.7,2.333333333,0,0.5,0,2.4,75.32619048,3,0,1,272.89,1,0,7.226190476,17.25,1,1.5,332.4039683,0,0,28.75,4,377.4045432,9.45,42.37174185,0,1.642857143,4.7,0,7.666666667,15.8,38.89246032,3,582.4431419,0,118.25,5,60.41025641,1,514.7864943,0,338.9587518,2.75,3.333333333,873.9082677,6.216666667,0,5.75,49.36666667,0,0,0,1,269.1047619,0,0,76,75.91785714,8080.160608,36682.26869,8,5.4,35.33333333,0,0.25,3,6.5
1997,0,0,2.166666667,2,132.8087239,17.48809524,2949.795787,2.333333333,13.47142857,13.16666667,29.73333333,0,0,0,3.5,694.4653574,0,0,0.333333333,1,4.833333333,4003.233077,0,92.24285714,1920.295315,1392.369434,39.56176471,0,2.2,9.458333333,0,0,0,14.58333333,145.6309524,0,0,1.7,12.45,19924.21501,0,0,6.75,7,1,0,0,0,0,929.6551587,964.4,23.2,80.41666667,4,1010.030872,6.880952381,5839.772151,25.03333333,0,23.38888889,1019.593414,55.41666667,0,0,15.75,0,0,0,0.166666667,2,69.29761905,2.666666667,0,0,329.5301587,5,0,5.666666667,14.5,0,2.125,384.0503663,0,1.5,39.5,2,375.0924603,12.66666667,66.41785714,0,3.666666667,3,0.5,2.25,34.46666667,43.625,6.427272727,732.8557998,0,158.2166667,1.25,75.94285714,2,610.905383,0,357.7247054,4.25,2,969.5814045,4.5,0,1.333333333,59.06666667,0,0,0,3.5,316.5190274,0,7.533333333,91.15952381,82.56011905,8571.438736,37625.4406,10.89285714,0,42.85,0.5,0.333333333,1,10
1998,0,0.5,9,5.214285714,162.1190476,7.01713352,3072.616094,1,10.25,14.58333333,44.33333333,0,0,1.333333333,2.333333333,933.3428932,0,0,0.2,1.666666667,1.5,3885.844119,0,102.0714286,2369.645235,1565.410977,54.95,0,1.5,4.108333333,0,0,0,15,142.3,1,0,0,9.922619048,21902.84461,0,0,6.75,12.83333333,0,0,0,0,0,1043.700036,963.2846916,29.14285714,74.91428571,3,1113.700512,6.333333333,6434.807017,43.5,0,23.70833333,1183.199924,44.36666667,0,0,21,2,0,0,0,0.333333333,84.91666667,2,0,0,385.3752243,1,0,11.25,15.29090909,0.5,0,369.4472074,0,0,19.44444444,1,387.2561332,16.5,79.62821068,0,4.666666667,3.577380952,0,6.666666667,45.8202381,30.61666667,7.333333333,718.639109,0,129.45,1,89.74215686,0,654.0456349,0,391.2297619,9.416666667,1.6,1015.311038,3.75,0,3.976190476,99.0952381,0,0,0,7.166666667,390.4357143,0,3.833333333,109.3190476,95.61666667,8975.941814,39046.95384,9.5,3.55,69.45238095,1.333333333,0.666666667,3.25,15.91666667
1999,0,1,10,5.785714286,196.6779609,11.16666667,3151.835909,1.625,13.85,15.43333333,39.24761905,3,0,1.5,9.5,1078.164905,0,0,0,4.380952381,4.791666667,4010.00236,0,122.821377,2640.430206,1712.321429,65.1925641,0,1.5,14.01666667,0,0,0,27.00307692,160.95,0,0.5,1,26.56785714,23427.34831,5,0,4,12.55,1,0,0,0,1,1110.163743,1109.846896,37.66666667,117.1,4,1060.655554,14.11507937,7000.673088,48.75,0,26.11190476,1529.485099,72.5,0,0,25.75,0,0,1,0,0,93.28333333,3,0,7,451.1794075,2.7,2,10.25,19.23333333,1.75,1.666666667,436.4420635,0.5,0,27,1,379.0171273,17.58333333,75.80519481,0,5.116666667,2,0,6.726190476,33.2,40.52535014,6.9,780.0352891,0,131.8277778,4.5,83.86666667,0,816.8912698,0,347.7396825,7.5,1.016666667,1050.358319,1,1,2.583333333,90.07380952,0,0,0,4.5,414.4127428,0.125,2.75,110.9011905,96.27575758,9464.222896,40354.51496,10,8.3,50.51666667,8.833333333,0,2,16.25
2000,0,0,8.75,14.33333333,265.8666667,16.58333333,3355.389126,2.333333333,10.66666667,23.44166667,58.75,5.616666667,0,1.416666667,10.58333333,1332.67056,0,0,0,7.95,4.721428571,4392.185631,0,133.5123016,4288.051526,1908.498629,79.82857143,0,0.333333333,17.72777778,0,0,1.5,19.36666667,220.5833333,0,0.25,3.5,20.375,26328.94466,4,0,6.6,10.6,0,0,0,0,0,1218.672258,1133.149948,52.08333333,130.9269231,4.75,1143.600808,16.16666667,7465.426127,40.31507937,0,29.80952381,1539.973066,60.28333333,0,0,40.45833333,0,0,0.5,0.5,2,230.8785714,2.2,0,5.666666667,535.0259693,5.033333333,0,8.333333333,20.11904762,1,6.166666667,533.1505291,0,1,38.28333333,2.052631579,445.9349887,17.33333333,113.6114469,0,2.3,2.071428571,0,9.025,49.09545455,40.42222222,1,1073.23564,0,151.4666667,2.333333333,96.15,0,1023.428968,0,377.0083333,7.066666667,0.25,1273.761008,8,0,6.083333333,149.0261905,0,0,0,8.5,483.4369814,0,3,132.2939014,112.7690476,10526.15347,43310.00085,10.55555556,5.583333333,67.9,13,1,0,17.2
2001,0,1.833333333,18.58333333,6.166666667,297.2861111,16.23333333,3560.766515,2.333333333,21.38571429,12.58333333,48.06666667,8.9,0.666666667,4.75,7.5,1457.02077,0.666666667,0,0,14.55,4.9,4621.94169,1,176.3021679,5543.90522,2107.381385,105.9015873,0,0.5,31.35,0,0,0,15.83333333,224.4357143,0,1.95,0,24.48869048,28370.14811,0,0,5.128205128,13.10833333,0,0,0,0,0,1464.169718,1213.737302,73.20875604,195.3794012,0.5,1237.129906,24.63333333,7705.307491,53.16666667,3.333333333,35.81587302,1955.314669,59.125,0,0,30.08333333,1,0,0,0,2.25,191.4916667,4,0,7,615.7615869,5,0,6.9,34.53333333,0.75,7.166666667,559.6535465,0,0,52.1547619,6.666666667,517.8139805,29.91666667,110.4920635,0,1.533333333,0.857142857,1.5,12.75,46.59166667,42.10714286,6.416666667,1091.834333,0,164.5595238,2,73.29761905,0.5,1153.02381,0,417.7678571,8.166666667,2,1246.480508,6.775,1,1.75,182.1678571,0,0,0,10,583.8665977,0,4.75,169.6761905,105.7452381,10368.47016,44659.93447,22.96190476,3.861111111,95.31666667,23,1.5,2.333333333,12.80952381
2002,0,3.5,26.41666667,3.5,306.1186508,12.84047619,3956.026103,2.791666667,20.05,24.41025641,51.78333333,7.666666667,1,1.333333333,10.33333333,1800.539796,1,0,0.333333333,22.85714286,7.169444444,5423.355058,0,209.3378475,8608.582251,2348.960962,122.298366,0,0.666666667,19.36666667,0,1,1,20.20952381,232.1361111,0,0.2,2.333333333,33.53506494,31533.1037,6.833333333,0,6.80952381,19.65,1,0,0,0,0,1594.758983,1511.671411,83.07857143,325.1611111,9.333333333,1372.741888,24.85,9467.133118,42.75,2.333333333,28.91388889,2063.7652,54.73333333,0,0,45.84166667,5.5,0,2,0,2.75,253.9,3.216666667,0.5,14.58333333,692.0069625,3.095238095,1,6.833333333,27.51904762,0,4,595.2672369,1.666666667,0,64.49444444,2,546.9079014,28.6,120.7837302,0,7.042857143,0.5,1.3,11.8,62.725,38.54967532,10.2,1138.368471,0,161.1011905,0.366666667,92.81208791,2,1455.741775,0,429.5650544,16.91666667,1,1343.438,5.333333333,0,6.111111111,251.0007937,0,0,1,19.65,676.0313645,0,7.972222222,166.5442613,99.31666667,11363.16538,48936.80496,19.70238095,3.05952381,99.52777778,23.61904762,0.333333333,0.5,7.583333333
2003,0,0,31.16666667,1,322.4559524,14.71025641,4608.898033,6.139393939,14.66666667,38.27738095,67.9,11.66666667,2.25,6.366666667,14.08333333,1999.731512,0,0.333333333,0,34.2,16.5,6026.332112,0.333333333,228.2190837,11602.84141,2570.08564,153.180504,0,2.666666667,15.98571429,0,0,0,23.02619048,301.9,4.071428571,0,0.583333333,37.21417749,35529.07253,0,0,10.2,20.05,0.333333333,0,0,0,0.25,1754.682143,1835.266995,96.08095238,482.8468615,5,1460.610216,37.65714286,9412.895804,85.25,6,19.06024531,2576.655963,52.7,0,0,56.66666667,1.333333333,0,0,0,3,331.3484127,4.428571429,0,6.5,858.0852606,6,0.703703704,4.316666667,30.26428571,0.5,11.61904762,687.3552874,1.4,0.5,80.03333333,7,599.1874364,35.88333333,171.4266234,0,4.716666667,0,3,17.43333333,47.28730159,63.29047619,13.13333333,1189.083866,0,191.175,1.333333333,110.0119048,0,1658.681972,0,448.295366,21.54090909,4.5,1576.925863,7.65,1,4.821428571,235.6481962,0,0,0,16.45238095,968.1727679,0,4.011111111,195.925,143.6047619,12271.18202,54453.98529,23.2,12.4983165,84.15952381,35.68333333,0.75,4.05,10.68333333
2004,0,1.666666667,30.61904762,5.666666667,366.2718254,11.76775081,5278.623748,5.566666667,27.28333333,49.08333333,46.2,16.78495671,0,6.75,16.91666667,2379.344364,0,0,0.5,29.55065284,16.4,7105.902748,0,302.0177778,22655.50502,3390.812693,193.2494722,1.142857143,1.083333333,21.78409091,0,1.5,0.777777778,22.27142857,311.4722222,2.6,1.325,1,40.24569597,40141.83203,2.5,0,16.74654378,25.31904762,0,0,0,0,1,2150.283718,2292.019277,150.7058116,742.2801587,3.166666667,1668.44054,40.58333333,10788.63003,82.16666667,4,25.35959596,3464.850345,67.32777778,0,0.05,48.41374808,0.666666667,0,0.666666667,1,4.666666667,424.2703533,2.833333333,0,8.333333333,1035.669311,5,2.25,6.952380952,26.82176424,0,4.35,829.3387147,1,1,121.6494624,5,756.7070662,42.3,239.333843,0,7.104761905,1,2.833333333,24.83333333,63.65898618,55.36507937,24.27380952,1140.604835,0,167.0428571,3.583333333,118.0571429,0,2008.512831,0,560.0794536,26.11753247,1.666666667,1703.757737,13,0,6.431818182,392.5383513,0,0,0.5,12.15,1395.349709,0,7.3,196.55,126.8888889,13531.052,60691.04579,21.18333333,16.475,104.0197005,84.61666667,1,1.4,20.07781385
